start	end	text
3338	6159	Sleepin' on the floor, now my jewelry box froze.
6278	9459	Fuck a bowl, fuck a stove, counted millions in a cold.
9598	12779	Bad bitch, booted swole, got her own bankroll.
12918	16139	Can't fold, just a note, headshot, case closed.
16638	20079	What is up guys, it's Andy Frisella and this is the show for the real.
20118	23319	Let's say goodbye to the lies, the fakeness, and delusions of modern society.
23418	24699	Welcome to motherfuckin' reality.
24818	28899	Guys, today we have Andy and DJ!
29528	31249	Cruz the motherfucking internet.
31368	32110	That's what we're going to do.
32168	33469	That's what CTI stands for.
33528	34889	It stands for Cruz the internet.
36048	37849	I didn't know if you guys could figure that out.
38448	40709	But what we do here is we put topics on the screen.
40828	43029	We speculate on what's true and what's not true.
43608	48669	And then we talk about how we the people have to solve these problems that all these knuckleheads create.
49828	51189	Let's just get right into it.
51808	53329	We don't run ads on the show.
55229	57050	So we ask that you don't be a hoe.
58129	59230	And you share the show.
59309	59711	There you go.
60069	60333	Yep.
60809	61990	You're looking good, man.
62149	62452	Is it?
62549	62932	Damn.
63229	63454	Yeah.
63829	66729	I saw you trying to start work out, and I know what the fuck you're up to.
66889	67550	What am I up to?
67729	69809	Trying to fucking catch up and beat me.
70289	71170	I can't let you.
72880	73542	I can't let you.
73860	75141	I can't.
75240	76381	Bro, you look good, man.
76420	76645	Shit.
77020	77542	You're looking good.
77560	79161	I don't know if it might just be the sweater.
79320	80581	I don't think it's the sweater, though.
80580	81302	No, it's my face.
81360	81862	Fuck, man.
82020	82642	Like, hey.
83000	83225	Yeah.
83340	83842	What's up?
84160	84802	You tell me.
84800	85721	You look good, too, bro.
85860	86362	Thanks, man.
86340	86882	Pull me down.
87020	87324	Yeah.
88540	90261	We had a big event this weekend.
90840	92401	Dude, that was a big historic event.
92620	92924	Right.
92900	92960	Yeah.
92960	93981	Yeah.
93960	94185	Yeah.
94160	94180	Yeah.
95898	98578	Big Jim turns 80 years old yesterday.
99278	99601	Shit.
99658	100759	We went to dinner on Saturday.
100858	101519	It was a good time.
101678	102100	It was good.
102218	103019	It was a good time, man.
102998	103739	It's always nice.
103938	104559	It's always nice.
104638	106558	He was kind of surprised.
107678	108978	You know, he's been around, man.
108978	110938	It's hard to get him.
111423	112923	I mean, he's been around that many blocks.
113103	113328	Yeah.
113463	116143	I mean, he fought in the Civil War.
118863	120463	He's seen it, thank you, too.
120563	121105	That's for sure.
121343	121530	Yeah.
121963	122844	80 years.
122923	123484	Fuck, man.
123603	124464	That's a long time.
124523	125484	Yeah, still moving, though.
125463	126983	We ought to get him on the show, maybe.
127723	128724	I mean, if you got-
128703	129584	Do an interview of his 80 years.
129643	133323	Yeah, if you guys are ready for a six-hour podcast, let us know.
133803	134544	That's the truth.
135443	136823	It's going to be an all-day affair.
138406	139047	What else going on?
139026	140067	It'll be fucking good, though, man.
140066	140291	Yeah.
140266	141627	Yeah, everything is good, man.
141966	143127	You know, everything is good.
143206	144607	We got a lot to talk about.
145046	145528	I bet.
145686	146029	Yeah.
146426	146988	I bet.
147346	148507	Let's do some cruising.
148726	149168	Let's do it.
149146	153806	Before we get to our headlines, you know, I always try to throw a little special sauce
153786	154387	in there for you.
155646	156887	We just landed on the moon.
158366	158948	Who did?
159306	159768	We did.
160426	161027	Me and you?
161166	162007	No, like America.
162246	162549	Oh.
162826	163090	Yep.
163246	163828	Lunar Lander.
164832	169387	Firefly blue glow blue ghost lunar lander touches down on the moon.
169407	170092	This is the first time
171332	173353	ever
175152	179572	How about say, you know, I was gonna say, you know, I would believe this when chicks can grow
179552	182532	You can't look back at them at the fucking old footage
182592	188152	You cannot look back at the old footage and be like, yeah and be like, oh, yeah, that's totally real like
189892	190653	You just can't.
191232	197172	If you do, I got some ocean property in Arizona, bro.
197212	197634	Bro.
197772	204792	Like, you just can't tell me that's real.
204832	205194	I'm sorry.
205172	207912	Listen, I believe this when chicks can have dicks.
208132	208793	You know what I'm saying?
209032	210652	Well, apparently they can.
210712	212212	Well, one's more truer than the other, though.
214272	215872	Did you see that study I sent you?
216301	217642	Oh, yeah, dude, that's sad.
217641	225621	Bro, I sent DJ a study today, and they said that they ran some studies on people who actually transition.
225601	236101	So one of the big arguments in gender transition is that before they transition, they have a likelihood suicide rate of, I think, like 48%.
236081	238361	Right, and so doing the surgery saves their lives.
238361	240841	Yes, that's the justification for these people.
241021	243261	But now there's been a study that's come out.
243638	247659	A recent study published in Oxford's.
247638	248719	Yeah, well, you know Oxford.
248938	249819	They don't know what they're doing.
249858	250879	They trust science there.
251858	265279	Oxford's Journal of Sexual Medicine sampling 107,000 people found that sex change surgery doubles depression rates among gender dysphoric individuals rather than reducing.
265378	267299	So it goes from 48 to 96.
268298	269739	I ain't going mad.
271878	273139	Who's counting, man?
273118	273442	Yeah.
273625	276586	I would have never guessed.
276745	280826	I would have never guessed that if you cut off your penis,
280925	282406	that eventually you're going to regret it.
282385	283146	You're going to have some problems.
283285	286406	I would never have guessed if you cut off your breasts,
286445	288046	eventually you're going to regret it.
288125	293006	I would have never guessed if you sewed your vagina shut
292985	297566	and put a piece of skin from your leg as a penis,
297685	298806	that I would regret that.
298925	300606	I mean, who would have known?
301265	302286	Who would have known?
303342	304004	I mean, I'm shocked.
304102	306463	Bro, I would be fucked up if I cut my penis off.
307202	308283	First of all, it's a lot of cutting.
308782	310263	All right, but second of all.
310442	312323	Not according to Alex at dinner the other night.
312322	312665	Bullshit.
312762	313324	No, bullshit.
313342	313784	Yeah, bro.
314082	314122	Bullshit.
314342	314646	Yeah.
314822	315304	What do you mean?
315382	316163	What did I miss?
316282	317623	Wait, what did she say?
318242	318844	What'd she say?
318942	319345	I don't know.
319422	320084	She said something.
320202	320923	I can't say it.
320962	322143	I'll call her ass right now.
322242	322467	Yeah.
322664	333484	um no i mean but it makes sense bro you can't just do that man like and here's the thing
333464	339084	it's common sense bro it is but here's the thing this is a relatively new thing in our society and
339064	344124	the problem is is that they were able to spout all of these justifications there wasn't enough
344104	348204	time for these type of studies to even come through you got to follow that out you
348184	351244	know what i'm saying it takes some time to get a good base of evidence there
351790	353591	And, yeah, so, I mean, it makes sense.
353670	356831	But, yeah, so, I mean, Chicks with Dicks is more possible than going to the moon, though.
356870	357154	Yeah.
357410	357674	Yeah.
358710	362671	The funniest thing about this, though, real quick, so, you know, Buzz Aldrin?
363210	363474	Yeah.
363450	364311	I didn't know he was still alive.
364390	364912	He's still alive.
364910	365174	Is he?
365790	370491	And they got to show him what it actually looks like to land on the moon for the first time.
372470	375131	It reports lunar gravity, and it is stable.
376950	377552	Come on.
377610	378352	That's fake, too.
380174	381255	Alcon, she mentioned her.
381354	382315	Looks better than any of you.
382874	383555	Y'all suck land.
383754	384114	We're out of here.
385734	386117	Okay.
393094	395154	He's like, shit, so that's what it really looks like.
396814	398135	Here's a picture they supplied.
398254	399175	This is supposed to be.
399254	399895	Who took the picture?
402874	403496	I don't know.
404334	404579	Yeah.
406246	410826	Anyway, we all know the government's liars, and we all know NASA's liars,
410846	415366	and we all know it's a massive money laundering scheme, just like all the other shit.
415826	419006	How many billions of dollars are pumped through NASA
418986	423946	and then filtered back through different SPFs and perks and donations and funding?
424201	428821	Yeah, I mean, I was wondering, I wonder if they do, like, any real, like, you know, crazy shit.
428901	431821	Like, you know, like, if they fuck with, like, any aliens or something.
431921	432321	You know what I'm saying?
432361	433422	Like, that maybe is the front.
433541	434702	Like, it's a front for something.
435281	436462	I'm a firm believer that.
436441	437922	I just said what it was a front for.
437961	439681	It's a front for these people to get rich, bro.
439961	446861	Yeah, but, like, I think originally, like, the whole reason we even did that was to, like, fucking, you know, funnel the money to cover up the fucking Cold War and shit.
446841	447263	You know?
447321	447501	I don't know.
447877	449377	Beat the Russians, you know.
449737	452317	Well, that was the original motivation.
453077	454257	But nobody went.
454717	455119	That's right.
455177	456217	Nobody fucking went, bro.
456317	460417	They faked it so that they could demoralize the Russians during the Cold War.
460397	462397	I mean, that's what that was about.
462377	463417	That was the basis of it, yeah.
463577	464657	Race to the moon.
464837	465160	Yep.
465757	466338	We'll beat you.
468177	470097	Out here in Arizona, you might as well stop.
472227	472709	Yeah, man.
472747	473828	It is what it is, man.
473867	476248	But guys, hope you're ready for a show.
476827	481767	Remember, if you wanted to see any of these pictures, articles, links, videos, go to andyfussella.com.
481767	482968	You want to make people real mad?
483187	483432	What?
483607	485408	You tell them that the earth isn't flat.
485767	486449	Oh, fuck.
486527	487308	Now, hold on.
487287	487829	Now, you listen.
488147	490308	The flat earthers are fucking passionate about it.
490287	490789	No, listen.
490947	492588	I mean, there's an argument.
492927	493569	No, there's not.
493667	494688	There's an argument, bro.
495227	496068	We've been up in planes.
496107	496789	What does it look like?
501674	502895	You've seen what I've seen.
504694	505835	I'm just saying, bro.
506074	506735	40,000 feet up.
506714	508015	You motherfuckers think the Earth's flat?
509034	509695	Joe does.
510034	511135	Joe Young does.
511194	512295	I know Joe Young does.
512334	512657	Yeah, bro.
512674	513475	We're ice shelfers.
514474	516115	I think ice shelf could be true.
516214	516401	No.
517154	519015	If that's true, then the Earth's flat.
519254	519796	I think...
519774	520915	No.
521474	521916	Yeah.
522094	522536	No.
522914	525214	Ice shelf theory is not about flat Earth.
526278	526740	It's about-
526718	527579	No, I'm not saying it is.
527618	530038	I'm saying if that is true, though, then it would have to be true.
530018	532118	No, there's still going to be some curvature.
532558	533359	It's like a fishbowl.
533518	537138	No, it's like the top crown of somebody with a bald head.
538298	538899	Like you.
539278	540878	If you just drew a little circle on your hat.
540918	543938	You wore one of them little hats, you know, those little tiny ones on your head.
544138	546418	The pointy ones or the-
546398	547319	No, the little ones.
547938	549758	You know, those little round hats.
553717	554558	A condom, Andy?
554597	555278	What are you talking about?
555477	558117	Like, what kind of hat on my head?
559137	559818	You know.
559877	560239	All right.
561577	561999	Anyway.
562177	562718	Yeah, man.
562757	563418	Hey, listen.
563817	564777	Go to Andy.com.
564997	565165	Yeah.
565217	566537	Go to AndyFacella.com.
567200	568800	I wonder where it takes you to andy.com.
569240	570161	Is that a real thing?
571140	572600	Let's get into our headlines, man.
572620	574080	We got some interesting stuff.
574160	577160	Let's start with first series of headlines.
577260	578021	Headline number one.
578480	579680	I wanted to get into this,
579800	582580	and this may be some foreshadowing going on.
582620	584380	I don't know, but I saw it,
584380	587240	and I immediately felt that this is not good.
587635	588281	So J.D.
588342	592216	Vance went to a ski trip or tried to go to a ski trip.
593255	600355	And this was supposed to be like, you know, like usually they don't announce the vacation shit until like, you know, he's already there or they're gone.
600435	600699	Right.
600715	602296	Like that's a typical security thing.
602275	602618	Right.
603135	605816	I mean, hell, we don't really post where we are when we're there.
605795	608036	We post it after on the fucking plane ride home.
608115	608595	You know what I'm saying?
608695	609836	Like that's a typical thing.
609855	610100	Right.
610675	611582	And so J.D.
611602	616115	Vance was supposed to be taking his family to this ski resort in Vermont.
616762	621162	And before he even got there, don't know if you guys saw this.
621222	627822	There was some some people counted 500 fucking protesters that were already there.
628662	629372	All right.
629392	631462	Now, I mean, DJ, what's the big deal here?
631802	635502	Well, if you got I mean, first of all, people don't understand.
636387	645447	The level of logistics that has to go into organizing even a couple of hundred people together at the same time to get them into a specific location ahead of time.
646027	649767	This spells there is a fucking leak on his detail that needs to be removed.
650798	651899	There's no way.
652558	655619	That's not, like, how would they know that information ahead of time?
655918	658079	To even organize 500 fucking people to get there.
658058	661859	Yeah, there's somebody in logistics leaking information.
661838	662879	Leaking that shit out, bro.
663298	665499	And like I said, it wasn't a couple, bro.
665518	666659	It was a shit ton of them.
666838	667025	Yeah.
667418	668240	Vance is a traitor.
668338	669219	Go ski in Russia.
670278	673179	Vance equals Putin's pawn equals traitor.
673618	674699	So, dude, these people.
675790	678607	think that Putin is the problem.
678949	682730	All the while people are being arrested for making social
682710	684382	media posts all through Europe.
684986	685227	Okay.
685248	688610	We have migrant gangs attacking women and raping women
688590	691791	and stabbing people and killing them who aren't European.
692834	693118	Okay?
693274	697174	We have people being arrested for praying in their homes already.
697894	698178	Okay?
698254	703214	And these people are terrified of Vladimir Putin when all of this shit is already happening?
703314	704075	Going on around them.
704274	704597	Yeah, right.
704614	706854	Like, what are you guys fighting for?
708014	708397	You know?
710374	714454	These people have been drinking this Kool-Aid their whole lives from the media,
714434	719134	and they can't figure out that they've been lied to about fucking everything.
719885	720246	All right.
720387	721612	And dude, did you see that?
722516	729065	That comment I got from I told I did I show you that comment I got from one of the people who follows me about the Ukraine shit.
729045	729868	Yeah.
729928	732416	He's like Ukraine's a sovereign nation.
732517	740705	And, you know, we as the most powerful country in the world have a responsibility to stick up for countries that can't defend themselves.
740785	742352	Well, let me stop you right there, homie.
742739	743065	No, we don't.
743763	747183	We don't have a responsibility to stand up for anybody but Americans.
747383	752803	And the truth of the matter is, is America first means America first.
752783	757843	It means zero dollars to them until we are good and we are not good.
758443	763943	OK, on top of that, we are now getting drug into.
765650	768690	An actual war because of our involvement with NATO.
768930	770650	They're sending troops in.
770970	782510	They would rather blow up the entire world than to have the truth about the entire fucking system that oppresses citizens globally to come out and how they do it.
782570	782972	Yeah, right.
783470	783714	Right.
783690	786870	But they're supposed to be the people of peace and love and tolerance.
787190	788450	And here we are.
788470	789151	It's insane, dude.
789430	790311	World War III on the doorstep.
790370	790575	Yeah.
790750	791591	For what reason?
791810	792471	For what reason?
793410	794031	What reason?
794962	799282	The only reason that these people all want this war, I'm not talking about these morons.
799542	803362	I'm talking about the people who are actually making the decisions.
803342	804203	Who write the shit on paper.
804282	807662	Yes, who are sending other people's children to die.
808162	815762	The only reason they want to do that is because they don't want the truth to come out about how all these nations collaborate to oppress the citizens of humanity.
816002	816170	Yep.
816882	818023	Yep, 100%, man.
818062	821062	Like I said, I saw this, and I'm just foreshadowing, bro.
821062	822243	This is some dangerous shit.
823802	826163	And they definitely need to lock that shit in.
826282	826702	You know what I'm saying?
826742	831902	Because we've seen what happens when you have leaks in your security team twice now with Donald Trump.
832362	832984	I mean, fuck.
833142	833444	J.D.
833465	838502	Vance obviously being an incumbent potential running candidate for 2028.
838482	841283	I mean, bro, like, I mean, it'd be a good way to get him out beforehand.
841542	842903	They got somebody fucking in this team.
843002	843624	I'm telling you right now.
843602	844483	A hundred percent, dude.
844462	845403	There's no doubt.
845570	846491	They need to watch it.
846570	850630	Listen, this administration is still full with rats.
851250	855190	It's still full of people who aren't on the side of the citizens.
855430	857970	You know, it's still full of this.
858050	858218	Yeah.
858479	858761	Yeah.
859366	863739	Well, so what kicked off all of this Putin nonsense?
863719	871139	We got to go back a couple of days to this meeting that happened with Trump, Vance, and Zelensky of Ukraine.
872459	878519	Now, I will say this, because we got plenty of criticism to give out here today on Trump and the Trump administration.
878639	879860	Look what these people call him, dude.
880019	883299	Protester held sign labeling Vance a traitor and Nazi scum.
883459	883646	Yeah.
883799	886179	You motherfuckers don't even know anything about Nazi.
886559	887400	You don't know it.
887559	894919	And you keep calling people Nazis, which is just emboldening people to come out with polarizing viewpoints.
894939	896300	It's the same thing they did with racism.
896279	897080	Yeah, dude.
897159	897581	Exactly.
897699	899340	And now people are like, well, you know what?
900683	901924	Black people do steal shit.
901943	902247	Yeah.
902543	903424	I mean, it's like, no.
904023	905484	Bro, that, no.
905603	906464	You know what?
906723	906948	No.
907023	913384	It's almost good that they do this because they devalue their defense mechanism.
913563	915264	Well, their offense mechanism, right?
915403	915523	Right.
915623	917084	Shut the fuck up or you're a Nazi.
917263	917431	Right.
917443	918924	Shut the fuck up or you're a racist.
919363	920624	And that shit ain't working anymore.
920663	921305	No one cares.
921283	921508	No.
921723	924304	And it just exposed how radical they are.
924463	924747	Yes.
924803	927044	And what the truth that they actually are trying to push behind.
927143	927586	Well, unfortunately.
927565	933445	also it brings a it brings to the surface the element that they claim to want to suppress
933425	940625	um you know when you call everybody racist for 20 fucking years eventually they're like yeah you
