start	end	text
940605	945466	know what i am because i'm tired of getting called this and this and this from you fuckers fuck you
945445	951965	simply right yeah like dude and what happens is you you end up radical they end up radicalizing
951945	952447	people.
953570	955550	It works the opposite of what they want.
955650	959590	They end up radicalizing people that would otherwise just be normal.
959730	960192	Normal people.
960170	962290	You know, and dude, that's a fucking bad thing.
962350	963910	That's not good for society.
964370	972570	Like, I don't buy into this shit here in the United States of America that, you know, and I don't buy into it in humanity either.
972550	972893	Like.
973516	977076	I don't care if someone's Japanese or Chinese or this or that or this.
977336	980896	And maybe I'm ignorant and maybe I'm naive by not caring about that.
981136	986016	Because it seems like every other fucking race of people gives a lot of fucks about their own race.
986496	990356	And, you know, being a white guy that was raised in the United States of America,
990336	993696	I've been told that I was a fucking problem pretty much my whole fucking life.
993796	996456	So I never made my race my identity.
996576	999496	I never said, yeah, I'm fucking proud to be white.
999556	1000897	That was never a thing.
1001613	1008173	I was always looking at everybody else just like MLK says, dude, the content of their character, who they are, you know.
1008353	1010213	And I think most people are like that.
1010193	1012493	And I think we're getting to a point where.
1013223	1015503	You know, everybody's coming back to that,
1015543	1017663	and these people who are calling all the names
1017643	1018824	are going to be ostracized.
1018903	1020164	Like, nobody's listening to this shit.
1020583	1021684	We're fucking Nazi.
1022303	1024003	Bro, you don't even know what,
1024103	1026343	you don't even know anything about the history
1026323	1027663	of fucking Nazi movement.
1028103	1030583	You don't know anything of the history of World War I
1030563	1033503	or World War II or how the Federal Reserve was formed.
1033483	1036263	You don't know what the fuck you're talking about.
1036443	1036945	Period.
1038367	1038968	That's just it.
1038967	1039468	No, it's stupid.
1039447	1040168	They don't know.
1040507	1043347	And they use these fucking terms, dude.
1043387	1044387	And I'm going to tell you what, man.
1047307	1049127	I get called every name in the book now.
1049187	1049688	I don't care.
1050027	1050628	Yeah, I take it.
1050727	1051887	I mean, I like smile.
1052087	1053647	I wear them as badges of honor.
1053707	1056607	Yeah, well, dude, why do you think Kanye's got a fucking swastika t-shirt?
1056767	1058427	Because he's basically saying, well, fuck you.
1059173	1064314	And you guys can get mad about that all you want, but he's forcing you to pay attention.
1064933	1071614	And then when you look at the symbol and the history of a swastika, you start to realize that it's been used for 12,000 years.
1071793	1076774	And it's actually meant to be good luck and good fortune and prosperity through human history.
1076913	1079334	And it wasn't until Adolf Hitler used that.
1079613	1081534	Now, by the way, why do you think he used that?
1081921	1084561	Do you think he used that to represent evil?
1084901	1087801	In his mind, that's what he was fighting for.
1087781	1093201	Yeah, he was, in his mind, he was fighting for what that symbol actually meant.
1093281	1098161	And then since then, that symbol has been, you know, you can't fucking use it or you're a Nazi.
1098461	1101081	Well, bro, if you go to Eastern cultures, it's everywhere.
1101241	1102002	It's on the buildings.
1102121	1105361	It's, I mean, it's still, is that not true, Syed?
1105461	1105824	Yeah, sorry.
1106001	1106245	Yeah.
1106501	1107802	So, like.
1108870	1114210	You know, people like my point in all of this saying this is like these motherfuckers don't even know that.
1114370	1114557	No.
1115570	1117691	And it's like, and dude, let's pay attention.
1117790	1119911	Who are, let's, who are these people?
1120910	1121671	Who are they?
1121930	1123131	What race are they?
1123850	1124492	Oh, they're all white.
1124510	1125271	Oh, they're all white.
1125330	1127111	And what gender are they?
1127510	1128212	All women.
1128490	1129691	And what age are they?
1130318	1132979	I mean, they're bruncher age for sure.
1133078	1134299	And what are they wearing?
1134738	1139179	Oh, they're wearing North Face and they're wearing fucking $400 jackets.
1139778	1140082	Right, right.
1140798	1145399	Well, I guarantee you a lot of them probably just got laid off from USAID.
1145578	1146439	Yeah, for sure.
1146418	1149279	Listen, this group of people.
1149877	1155737	is legitimately the worst group of people when they start to talk about society's issues because
1155717	1160937	they are so privileged they don't have any worries they live in upper middle class
1160917	1166777	areas and they drink champagne on sundays and then they want to seem virtuous by caring and
1166757	1171257	because they don't have any other meaning in their life and and by the way if you want to
1171237	1176057	seem virtuous and care stand up for the right thing the thing you go go actually go to
1176037	1176732	to Ukraine.
1176752	1177877	Go fight in fucking Ukraine.
1178057	1178998	I don't want to hear it, dude.
1179408	1180429	I don't give a fuck.
1180608	1181090	You know what?
1181128	1182189	I'm America first.
1182648	1183011	Period.
1183308	1187028	I don't give a fuck if it's Ukraine, if it's Israel, or anybody else.
1187448	1189188	Here first, then there.
1189168	1195308	And we have a lot of fucking work to do here before we should ever even consider giving a fucking dollar to anybody else.
1195508	1196509	Doesn't matter who it is.
1197028	1202048	And, by the way, if a country can't defend itself, well then maybe they should fucking work on that.
1204332	1205493	Makes sense to me, man.
1205552	1207293	But guys, let's slow this down.
1207532	1211172	Let's talk about how we even got to having these protests.
1211252	1213193	You know why the United States funds all these countries?
1214152	1214853	Do you know why?
1214912	1215554	Because we have to.
1215712	1215957	No.
1216492	1217034	That's not why.
1218406	1221046	The United States adopted a strategy a long time ago.
1221886	1225726	They golden handcuffed these countries, okay?
1225946	1228026	So they either say, hey, we'll give you this aid,
1228046	1230126	but you can't make this and this and this and this and this
1230106	1231806	as part of the agreement, right?
1231846	1233666	Can't make these weapons, can't do this thing.
1234126	1238066	Or they give them the money knowing that...
1237998	1242238	The United States has their back and sort of handicaps them from any innovation.
1242598	1243159	Any prosperity.
1243598	1246278	Any innovation because they're getting their money from an outside source.
1246358	1247738	It's no different than a rich kid.
1248178	1248422	Okay?
1248438	1252558	You got a little rich kid whose dad and mom keep giving him money, keep giving him money,
1252638	1254618	keep giving him money, keep giving him money, keep giving him money.
1254598	1258258	Do you think that kid's going to ever learn how to operate in reality?
1258438	1258588	No.
1258958	1261078	Now, take that concept and apply it to a country.
1261658	1261826	Okay?
1261878	1265618	If you keep foreign aiding a country, what I'm saying here is that...
1266500	1269040	We do this to handicap the other countries intentionally.
1269200	1269405	Yeah.
1269480	1270580	And it needs to fucking stop.
1270760	1271142	Yeah, bro.
1271140	1272181	Take them off the teat, bro.
1272180	1273560	Make them learn how to get the food themselves.
1274760	1276280	Get strong or get conquered.
1276440	1277760	I don't give a fuck.
1277960	1278721	I don't care.
1278940	1280040	I'm American, bro.
1280180	1281440	I care about us first.
1281620	1283200	Do I care about people in Europe?
1283320	1284401	Yeah, I got friends in Europe.
1284520	1285880	Do I care about people in Australia?
1286080	1286621	Yeah, I do.
1286940	1289560	Do I care about them more than us?
1289680	1290661	No, sorry, I don't.
1290700	1291361	I care about us.
1292099	1293380	Yeah, 100%, bro.
1294619	1296000	But yeah, let's slow this down.
1296039	1302279	Let's see where this all started, because we've got to go back a couple of days to a meeting that Trump, Vance, and Zelensky had at the White House.
1303059	1308319	And this was the first time we got to really see any type of negotiations, I guess, with the press corps being there.
1308535	1311156	which I believe was part of Trump's play.
1311355	1318715	I mean, obviously, because apparently word on the street is that this is exactly how Zelensky was behind cameras.
1319035	1323456	And then Trump made the cameras available and everybody got to see his true colors.
1323535	1324636	So let's check this clip out.
1325360	1328960	I'm talking about the kind of diplomacy that's going to end the destruction of your country.
1329100	1330480	Yes, but if you are not strong...
1330460	1334040	Mr. President, with respect, I think it's disrespectful for you to come into the Oval Office
1334020	1336040	and try to litigate this in front of the American media.
1336360	1340640	Right now, you guys are going around and forcing conscripts to the front lines
1340620	1342380	because you have manpower problems.
1342680	1346140	You should be thanking the President for trying to bring an end to this conflict.
1346120	1348880	Have you ever been to Ukraine that you say what problems we have?
1349103	1350383	I have been to...
1350363	1351084	Count once.
1351083	1354663	I've actually watched and seen the stories,
1354903	1356983	and I know what happens is you bring people,
1357283	1359643	you bring them on a propaganda tour, Mr. President.
1360123	1364143	Do you disagree that you've had problems bringing people into your military?
1364143	1364704	We have problems.
1364683	1369183	And do you think that it's respectful to come to the Oval Office of the United States of America
1369163	1373463	and attack the administration that is trying to prevent the destruction of your country?
1373463	1374783	A lot of questions.
1375043	1376124	Let's start from the beginning.
1376183	1376370	Sure.
1376423	1378123	First of all, during the war,
1378634	1385994	Everybody has problems even you but you have nice ocean and don't feel now, but you will feel it in the future
1386374	1388704	God bless you don't know that God bless you.
1388745	1389474	God bless you
1390394	1393143	Don't tell us what we're gonna feel brother was a threat.
1393365	1394234	Hold on stop it
1395254	1397252	That was a fucking hundred percent.
1397272	1399694	That was a fucking threat a hundred percent
1400588	1402029	Fuck this little motherfucker.
1402668	1406509	Throw him in the fucking wood chipper right there, and the war ends.
1407048	1408809	Nobody in Ukraine wants this war.
1409408	1414569	This motherfucker wants the war because him and his fucking homies are stealing all the money.
1414668	1415170	You get paid.
1415759	1416261	Get paid, bro.
1416239	1417220	That was a fucking...
1417199	1418660	Bro, you're sitting in the Oval Office.
1418639	1421519	What I love about this, though, is I love how Trump is...
1421499	1421921	Immediately?
1422159	1422384	No.
1422499	1423600	I love how Trump's sitting.
1423639	1424460	He's letting him talk.
1424499	1424724	Yeah.
1424859	1425461	Let's him talk.
1425519	1426041	Let's him talk.
1426079	1426561	Let's him talk.
1426619	1427141	Let's him talk.
1427679	1431699	The guy gets one inch out of line, and he said, hold on.
1432299	1433380	And then let's play the rest.
1433359	1434440	It fucking hammers him, bro.
1434499	1435800	Tell us what we're going to feel.
1435839	1436760	I'm not telling you.
1436739	1438760	Because you're in no position to dictate that.
1438879	1439520	Remember this.
1439639	1439979	I'm not telling you.
1439979	1443939	You're in no position to dictate what we're going to feel.
1444463	1446789	We're going to feel very good.
1446829	1450257	We're going to feel very good and very strong.
1450337	1452321	You're right now not in a very good position.
1452843	1457373	You've allowed yourself to be in a very bad position and he happens to be right about it.
1458075	1460139	You're not in a good position.
1460340	1462004	You don't have the cards right now.
1462300	1463721	With us, you start having cards.
1463700	1464322	I'm not playing cards.
1464300	1466061	Right now, you're playing cards.
1466040	1466722	I'm very serious, Mr. President.
1466720	1467202	You're playing cards.
1467180	1467842	I'm very serious.
1467820	1470481	You're gambling with the lives of millions of people.
1470640	1472901	You're gambling with World War III.
1473220	1475801	You're gambling with World War III.
1476420	1481141	And what you're doing is very disrespectful to the country, this country.
1481420	1482721	It's back to you.
1482700	1483000	I'm with all respect to you.
1483000	1485821	Far more than a lot of people said they should have.
1485820	1487021	Have you said thank you once?
1487275	1488436	A lot of times.
1488555	1489716	Even today.
1491135	1494756	You went to Pennsylvania and campaigned for the opposition in October.
1495235	1498576	Offer some words of appreciation for the United States of America
1498555	1502316	and the president who's trying to save your country.
1503635	1504496	And your life.
1505602	1506882	Look, dude, he's dead anyway.
1507162	1507943	They're going to kill this dude.
1508242	1510422	Listen, either side's going to do it.
1510462	1510983	Yeah, for sure.
1511002	1511643	He's getting killed.
1511762	1512722	This guy's fucking done.
1512862	1515702	They can't let that dude walk knowing what he knows, bro.
1515882	1516783	No, not only that.
1516882	1517563	No, he stole.
1517742	1518962	Dude, he knows where all the money went.
1518962	1520502	He knows exactly where it went.
1520762	1521222	You know what I'm saying?
1521282	1522302	They can't let that dude walk.
1522409	1523030	Yeah.
1523050	1524833	See, you know, we call it how we see it.
1525253	1530420	A lot of people here on the internet, you know, like a lot of people were upset.
1530481	1533745	I saw this like, you know, I'm so embarrassed to be an American.
1533785	1538091	I'm so dis listen, dude, you've never done anything that fucking matters.
1538452	1538812	Okay.
1538852	1539373	Real talk.
1539814	1541436	You've never had to fight for anything.
1541496	1543659	You've never had to negotiate for anything.
1544000	1549988	This is extremely normal conversation in any business environment amongst men.
1550449	1550649	Okay.
1551367	1554107	When people step out of line, you step on their fucking face.
1554287	1555767	And that's what Trump does.
1555927	1559167	He's very respectful until that man gets disrespectful.
1559387	1561087	He just threatened our country, bro.
1561227	1561413	Dude.
1561627	1562847	And we got people in this country.
1562827	1563628	What are we going to feel?
1563767	1564031	Brother.
1564007	1564528	If we don't help?
1564607	1564757	Wait.
1564847	1565111	Brother.
1565307	1570547	First of all, we got people in this country that fucking are on his side.
1571313	1574553	Like, bro, if you're on this dude's side over our side, fuck off.
1575073	1575754	Go over there.
1576033	1576714	Go live in Europe.
1576953	1577754	Go live in Ukraine.
1577853	1578395	They'll take you.
1578913	1583433	And then they'll take you to the front lines like they're taking people with Down syndrome
1583413	1585633	to the front fucking lines.
1585893	1587094	Bro, I saw that clip.
1587233	1589273	All you motherfuckers talking all this shit.
1589333	1590813	You don't know what you're talking about, dude.
1591173	1592154	You have no idea.
1592213	1593434	You haven't been paying attention.
1593833	1595273	You're sucked into your own life.
1595253	1599113	You're watching the Kardashians and all this other fucking fake ass bullshit.
1599815	1602355	And then you spout off about how this is embarrassing.
1602795	1603396	You know what?
1604155	1608015	You weren't embarrassed when our country was run by a literal vegetable.
1607995	1610015	You weren't embarrassed when...
1611475	1615296	They stole all your money and closed your businesses and fucked with you.
1615595	1620536	You weren't embarrassed when our whole country is a laughingstock of the entire world
1620515	1625116	because we're over here with a couple of fucking morons running our country.
1625335	1626576	Trans titties on the front line.
1626555	1629736	Bro, we got trans generals and, you know, we got kids.
1629835	1631896	We're promoting kids cutting off their dick.
1631875	1633616	And everybody else in the world is like.
1634493	1639493	the fuck is going on in the u.s you weren't embarrassed about that shit but you're embarrassed
1639473	1646293	about this man and this other man who have finally said uh no you're not gonna fucking do this shit
1646273	1653713	here okay i actually thought in my opinion that was the coolest baddest ass gangster ass shit
1653693	1658753	that i've ever seen from either one of those guys for sure bro so uh if you don't like it
1658733	1661753	and that's embarrassing to you then maybe you should fucking move
1662168	1665208	Maybe you should move because this is how we do things here.
1665548	1668768	And by the way, I don't jockey on Trump's balls, okay?
1668808	1669949	I call it how I see it.
1669948	1671228	If he does good, he does good.
1671248	1672469	If he does bad, he does bad.
1672808	1673509	That's great.
1673948	1674529	That's not good.
1674568	1675030	That's great.
1675168	1675570	That's great.
1675708	1675972	Okay?
1676308	1678148	This motherfucker's stealing your money.
1678428	1681408	You guys are out here working, and that's the problem.
1681488	1683868	A lot of these people that are on, they're not working.
1683848	1684310	They're not working.
1684288	1684552	Right?
1684668	1688268	So they don't see that tax be taken out of their check.
1688248	1691288	and then think about it going over to this guy so he can buy.
1692020	1696660	Four different mansions and fucking a yacht and two Bugattis.
1697740	1698401	He's got two bugs?
1698560	1698843	Yeah.
1699120	1699443	Damn.
1700220	1700861	Are they cool, though?
1701560	1703240	I mean, have you seen a bad Bugatti?
1703300	1703841	Yeah, that's true.
1703940	1704382	That's fair.
1704625	1706446	I'm just saying, dude, like, that's not.
1706525	1707207	That's not okay.
1707385	1708706	No, it's cool for me to have to.
1709785	1710546	You know what I'm saying?
1710725	1714546	But I didn't, you know, I didn't steal your fucking tax dollars to do it.
1714625	1714968	Exactly.
1715205	1716926	You know, like, dude, fuck this guy.
1717025	1717231	Yeah.
1717425	1720726	No, I mean, well, so this is what started that whole chain of events, right?
1720745	1721088	So you got.
1721065	1722026	I hate this motherfucker.
1722105	1722807	Oh, bro, I can't stand him.
1722785	1724806	And I can't stand people standing up for him.
1724785	1727166	It's so, it's stupid shit.
1727710	1734790	But after he left the Oval Office, he decided to go back to Europe,
1734770	1736931	and he did a little tour.
1736910	1738011	Did you hear what he said today?
1738710	1740691	About our kids?
1740690	1741093	Our troops.
1741270	1741932	You got that clip?
1742090	1742792	I can put it in.
1743150	1745451	Bro, this guy gets on television today.
1745510	1747731	You don't have to get it in there, but you guys can look it up.
1748669	1750190	This guy gets on TV today.
1750729	1751510	Today is Monday.
1751809	1753270	Okay, you're hearing this on Tuesday.
1753669	1762329	And he fucking says, the United States is going to have to send its sons and daughters to fight in Ukraine, and they will die.
1762509	1765189	That's what he said, his almost verbatim exact quote.
1766429	1774089	Dude, if we send a single soldier over there, like a single fucking soldier, this administration is no different than any other one.
1774149	1774249	100%.
1774769	1775171	Yeah.
1775309	1776250	Yeah, 100%, man.
1776867	1780687	But yeah, I mean he goes over it goes back to Europe and decides to do this little tour
1780667	1782688	So he stopped to stop in the UK
1783087	1784742	He went to the UK first.
1785105	1787102	He went to the UK to get some of that terrible food.
1787122	1787707	They got over there
1789107	1791328	Gordon Ramsay's only one knows how to make food over there
1793727	1795748	That's why he's so fucking famous, bro
1796387	1800267	That's why Gordon Ramsay's so famous because he's the only one over there who knows how to make food
